country,gdp.2005,gdp.2006,gdp.2007,gdp.2008,pop.2005,pop.2006,pop.2007,pop.2008,unemp.2005,unemp.2006,unemp.2007,unemp.2008
BO,15.6966077819891,16.4495754968069,17.2003970836177,18.2579630158351,9.232306,9.395446,9.558439,9.721454,3.25600004196167,2.98799991607666,2.72300004959106,2.6029999256134
BR,1774.79988278763,1845.11725397908,1957.1134838563,2056.81266984993,186.127103,188.167356,190.130443,192.030362,9.56799983978271,8.63899993896484,8.32699966430664,7.34299993515015
BS,10.2143072725531,10.4713859751648,10.6228592472052,10.3759875067603,0.324859,0.331033,0.337389,0.343681,10.1999998092651,7.53999996185303,7.88000011444092,8.18000030517578
BT,1.00782315938045,1.0768526555134899,1.26988737745454,1.33044010587773,0.648739,0.65741,0.664876,0.671613,3.09999990463257,3.13000011444092,3.70000004768372,3.46600008010864
BW,10.230961745680402,11.0866661952035,12.004283368750901,12.7540033674123,1.799078,1.835908,1.875459,1.915639,19.8320007324219,17.7999992370605,16.628999710083,15.9300003051758
BY,41.2568575550639,45.3825411703599,49.2854426773264,54.3125575541902,9.663915,9.604924,9.560953,9.527985,8.53499984741211,7.60500001907349,6.7810001373291,6.12200021743774
BZ,1.2122836534082402,1.26782564575759,1.28184255021565,1.3232313960717499,0.2838,0.291329,0.299025,0.306823,10.9099998474121,9.39000034332275,8.51000022888184,8.18000030517578
CA,1433.98418786489,1493.721353718,1596.31923093593,1612.40410546783,32.243753,32.571174,32.889025,33.247118,6.75799989700317,6.32000017166138,6.03599977493286,6.13700008392334
CD,16.4665837219743,17.3427672769549,18.428333938383,19.5756625248682,54.785903,56.578037,58.453683,60.411195,2.84899997711182,2.90400004386902,2.98399996757507,3.17000007629395
CF,1.68438894120377,1.7647525765695,1.84606416663098,1.8839847422562301,4.038382,4.118069,4.19801,4.273366,7.32999992370605,6.95900011062622,6.60599994659424,6.38899993896484
CG,9.307922523853131,9.88836429438467,9.73190834487259,10.274192976075001,3.622775,3.745141,3.876119,4.011486,19.7959995269775,18.2360000610352,16.4419994354248,16.1110000610352
CH,524.103980369208,545.009035414015,567.418541153571,579.644958796232,7.437115,7.483934,7.551117,7.647675,4.43699979782104,4,3.65199995040894,3.34999990463257
CI,22.3007670391796,22.6388115133749,23.0383948639785,23.6242247240402,18.354514000000002,18.754916,19.171237,19.605569,5.67199993133545,5.69399976730347,5.56099987030029,5.60799980163574
CL,181.652337025042,193.127635486362,202.601172713024,209.752043005204,16.182721,16.354504,16.530195,16.708258,9.34000015258789,9.02400016784668,8.42700004577637,9.28499984741211
CM,22.0225746441204,22.784042334905998,23.9009620529678,24.7348190367304,17.73341,18.223674,18.730282,19.252666,4.40000009536743,3.67000007629395,3.06299996376038,3.10899996757507
CN,3561.97930066793,4015.0445105377403,4586.44107463797,5029.229367887269,1303.72,1311.02,1317.885,1324.655,4.5,4.40000009536743,4.30000019073486,4.59999990463257
CO,229.96465015969298,245.554885937816,262.372092382341,270.91767859089896,42.647723,43.200897,43.737516,44.254975,11.8699998855591,11.5069999694824,11.2040004730225,11.2729997634888
CR,29.5396360717379,31.6776359845108,34.2650323946392,35.858218735351095,4.285502,4.345412,4.404628,4.463125,6.57100009918213,5.73999977111816,4.48999977111816,4.7810001373291
CU,49.4814773793051,55.4518447061798,59.4788336191821,61.927474920461,11.261582,11.261248,11.251122,11.236971,1.95000004768372,1.91299998760223,1.78799998760223,1.58299994468689
CV,1.2525639002118,1.3525654761944799,1.55775896415815,1.6613580437620799,0.463032,0.46917,0.47506,0.480842,11.2340002059937,10.9650001525879,10.1059999465942,9.96100044250488
CW,NA,NA,NA,NA,0.137658,0.141239,0.144056,0.14588,NA,NA,NA,NA
CY,22.5686172610367,23.632463210924,24.8372623624553,25.743030624419998,1.027662,1.045507,1.063713,1.081563,5.30399990081787,4.54300022125244,3.92199993133545,3.65499997138977
CZ,183.91816003772,196.52303221296702,207.533517464197,213.100153153425,10.211216,10.238905,10.298828,10.384603,7.92700004577637,7.14799976348877,5.32000017166138,4.39200019836426
DE,3202.73153706712,3324.90254689518,3424.12020815199,3457.06936784007,82.469422,82.376451,82.266372,82.110097,11.1669998168945,10.25,8.65799999237061,7.52400016784668
DJ,NA,NA,NA,NA,0.783254,0.794563,0.805451,0.816358,12.6969995498657,11.7840003967285,11.0290002822876,10.7790002822876
DK,318.622825451175,331.09056191379,334.100966292868,332.39031343437597,5.419432,5.437272,5.461438,5.493621,4.82999992370605,3.8970000743866,3.80100011825562,3.43400001525879
DM,0.416264763752959,0.435657537909321,0.463338169769905,0.496331284969603,0.070589,0.070718,0.070795,0.070827,NA,NA,NA,NA
DO,40.6894235078501,44.422415833048,47.716760740349194,49.248232210725504,9.097257,9.218686,9.338861,9.458075,6.58699989318848,5.65500020980835,5.15799999237061,4.76399993896484
DZ,142.22756429512702,144.645432888144,149.563377606341,153.15289866889302,33.149724,33.641002,34.166972,34.730608,15.2700004577637,12.2700004577637,13.789999961853,11.3299999237061
EC,58.8762856689747,61.4689184716664,62.8151271092433,66.8083667760763,13.825847,14.059384,14.296557,14.535739,3.77900004386902,3.54999995231628,3.14199995994568,3.91700005531311
EE,19.9954557791819,21.9387659858773,23.6003161807761,22.3993097286602,1.354775,1.34681,1.34068,1.33709,8.03299999237061,5.91499996185303,4.59200000762939,5.45499992370605
EG,162.21101769961498,173.31247728866597,185.59656658903,198.87838317829198,75.523569,76.873663,78.232126,79.636079,11.1999998092651,10.4899997711182,8.80000019073486,8.51700019836426
ER,2.20076754494132,2.17943733332658,2.21053402598508,1.9942768182364299,2.826659,2.918205,2.996536,3.062779,6.71600008010864,6.62900018692017,6.3600001335144,6.10699987411499
ES,1354.51360558153,1410.08560255984,1460.9147886599199,1473.87522382773,43.653155,44.397319,45.226803,45.954106,9.14599990844727,8.45199966430664,8.23200035095215,11.253999710083
ET,17.8607759230952,19.795942246210398,22.0637984491645,24.4441561294695,76.346311,78.489206,80.674348,82.916235,2.49699997901917,2.29500007629395,2.17899990081787,2.13000011444092
FI,237.955368834891,247.53890416542498,260.656004025929,262.699590889608,5.246096,5.266268,5.28872,5.313399,8.38399982452393,7.7189998626709,6.85400009155273,6.36899995803833
FJ,3.03173828533158,3.08790074810844,3.06163338730472,3.09325375997435,0.821604,0.82787,0.83619,0.845361,3.88599991798401,3.83400011062622,3.75999999046326,3.62400007247925
FM,0.30008111152572,0.299837956756392,0.294332406865417,0.28724333544125497,0.106129,0.105371,0.104444,0.103543,NA,NA,NA,NA
FO,NA,NA,NA,NA,0.047722,0.047792,0.047825,0.04782,NA,NA,NA,NA
FR,2536.82107670302,2598.95603403737,2661.97386280215,2668.7604572441,63.179351,63.621381,64.016225,64.374984,8.49300003051758,8.44799995422363,7.65700006484985,7.06300020217896
GA,13.441042188475599,13.063808807634599,13.8486965529606,13.390522031744899,1.390549,1.430152,1.472575,1.51854,16.9099998474121,17.0270004272461,17.3540000915527,17.818000793457
GB,2415.09193423632,2482.43253577249,2542.76937951694,2535.62029213323,60.401206,60.84682,61.322463,61.806995,4.75,5.34999990463257,5.26200008392334,5.61499977111816
GD,0.806847301238685,0.774632469576978,0.822066708874271,0.82985614134603,0.104661,0.104933,0.10519,0.105456,NA,NA,NA,NA
GE,9.47977027824743,10.3727429294662,11.6775253623993,11.959954745443898,3.902469,3.880347,3.860158,3.848449,13.8100004196167,13.5699996948242,13.2799997329712,17.8700008392334
GH,23.4696266498108,24.9716622198885,26.0571352188686,28.441310710108503,21.814642,22.379055,22.963946,23.563825,5.53900003433228,4.63500022888184,4.56500005722046,4.65700006484985
GI,NA,NA,NA,NA,0.033219,0.033417,0.033517,0.033559,NA,NA,NA,NA
GL,2.1266869365765197,2.24483917426788,2.2976476236197803,2.43932362511335,0.056935,0.056774,0.056555,0.056328,NA,NA,NA,NA
GM,1.25470072029747,1.24772984177412,1.28570137404879,1.36613363745789,1.543741,1.591445,1.639848,1.689285,9.66399955749512,9.22700023651123,9.0939998626709,9.11999988555908
GN,5.875302223915731,5.94463904180332,6.35050775213805,6.61297484135562,9.109581,9.307425,9.518162,9.738792,4.21199989318848,3.97300004959106,3.91000008583069,3.69799995422363
GQ,12.0728802645669,13.0030857416938,14.9902321177878,17.658359891779998,0.749535,0.784496,0.821687,0.86084,8.44499969482422,8.1569995880127,7.82200002670288,7.74300003051758
GR,304.33223349086404,321.53441112233503,332.060633950966,330.947657768002,10.987314,11.020362,11.048473,11.077841,9.99400043487549,9.00800037384033,8.39599990844727,7.76000022888184
GT,34.5506734056576,36.4094225202917,38.704692057204596,39.974623905372496,13.096028,13.397021,13.700327,14.006428,2.99399995803833,2.88599991798401,2.7960000038147,2.84100008010864
GU,4.84585945502971,4.660328826060231,4.69843782011883,4.77967014955952,0.158402,0.158648,0.158847,0.159036,7,7.40000009536743,8.30000019073486,8.34799957275391
GW,0.720130606909959,0.736761000674145,0.760801183943933,0.78517396194352,1.34493,1.377581,1.411543,1.446936,4.47900009155273,4.23099994659424,3.95300006866455,3.85899996757507
GY,1.8373099359476,1.9315567580097301,2.06714509813493,2.10800526080991,0.746163,0.746343,0.746474,0.746817,11.0869998931885,10.6999998092651,10.4759998321533,10.4739999771118
HK,188.649391594788,201.91628187141,214.969619958345,219.54397739496,6.8132,6.8571,6.9163,6.9578,5.57999992370605,4.76999998092651,4.01000022888184,3.55999994277954
HN,13.268415996710301,14.139785190677099,15.0148013589561,15.650167709792,7.458985,7.634298,7.808518,7.980955,4.90899991989136,3.57500004768372,3.21099996566772,3.15599989891052
HR,58.270260288185604,61.1843879869451,64.40659129100621,65.5398457112335,4.310145,4.311159,4.310217,4.309705,12.5979995727539,11.1300001144409,9.90900039672852,8.52999973297119
HT,6.2233056299614,6.3632815541604,6.57602378876868,6.6315217847126195,9.195288,9.344785,9.495328,9.64658,14.8769998550415,15.8120002746582,16.7999992370605,15.9390001296997
HU,132.48784796375,137.828450764325,138.162240642635,139.62440012485,10.087065,10.07137,10.05578,10.038188,7.18800020217896,7.49399995803833,7.4060001373291,7.81699991226196
ID,571.2049544346579,602.626663572802,640.863459320349,679.4030882451669,226.28947,229.318262,232.374245,235.469762,7.94500017166138,7.55100011825562,8.0600004196167,7.20900011062622
IE,217.46468066598402,228.492099412739,240.657629408819,229.875245087371,4.159914,4.273591,4.398942,4.489544,4.34200000762939,4.41499996185303,4.98000001907349,6.77400016784668
IL,190.909184937085,201.53220264541199,213.167629208729,219.555161108684,6.9301,7.0537,7.1801,7.3088,11.3420000076294,10.7069997787476,9.37899971008301,7.7039999961853
IM,4.62797600700112,4.98433020410861,5.3560150376486595,5.60774766526824,0.080305,0.081285,0.082408,0.083508,NA,NA,NA,NA
IN,1193.8727374857701,1290.10762611685,1388.94038549375,1431.8127814208601,1147.609927,1165.486291,1183.209472,1200.669765,3.10199999809265,2.73699998855591,2.3989999294281,2.26799988746643
IQ,104.187985160487,114.77160814941499,116.35269969720599,125.926324446493,26.922284,27.448124,27.911248,28.385746,9.42000007629395,9.06400012969971,8.64900016784668,8.1899995803833
IR,400.345002659641,420.361433133513,454.645159600385,455.785666778382,69.762347,70.55476,71.336475,72.120604,12.1000003814697,11.1999998092651,10.6000003814697,10.4799995422363
IS,12.9479927981375,13.62760964889,14.903879325443,15.2007617408577,0.296734,0.303782,0.311566,0.317414,2.54699993133545,2.82999992370605,2.25099992752075,2.94600009918213
IT,2165.0231834248402,2203.79094764615,2236.5629273723903,2215.0469048234304,57.969484,58.143979,58.43831,58.826731,7.73099994659424,6.77699995040894,6.07499980926514,6.72300004959106
JM,13.5478865513215,13.9406567646644,14.1402805619417,14.0254987146735,2.740003,2.754407,2.768227,2.781876,11.2629995346069,10.3249998092651,9.74499988555908,10.3299999237061
JO,19.8031181982199,21.4058501874454,23.1559323703967,24.8306639712302,5.765635,5.99154,6.25528,6.556478,14.8000001907349,14,13.1000003814697,12.6999998092651
JP,5672.3068239900995,5752.853952769719,5848.0167355636695,5784.06629824166,127.773,127.854,128.001,128.063,4.40000009536743,4.09999990463257,3.90000009536743,4
KE,31.322527291253103,33.3498760843647,35.634585973744905,35.7173589684514,36.624895,37.649033,38.705932,39.791981,9.78400039672852,9.44200038909912,9.0649995803833,8.92599964141846
KG,3.85938225251029,3.9791349739144,4.31906749668377,4.68193896069465,5.1626,5.2184,5.2684,5.3187,8.10999965667725,8.27000045776367,8.10000038146973,8.22000026702881
KH,8.13833573042109,9.01492268130467,9.935578323299431,10.6004252443636,13.273354,13.477709,13.679962,13.883834,1.47000002861023,1.27900004386902,1.16799998283386,1.15100002288818
KI,0.156554009173463,0.15647683536947302,0.159661056450992,0.156321846427942,0.092325,0.094343,0.096527,0.098761,NA,NA,NA,NA
KM,0.7869273143030749,0.8077569299406969,0.814219327456845,0.846787872504037,0.611627,0.626425,0.64162,0.657229,4.48299980163574,4.19799995422363,3.92400002479553,3.78600001335144
KN,0.739892995458026,0.761480862447004,0.76109130656529,0.810469810369015,0.046857,0.047339,0.047778,0.048185,NA,NA,NA,NA
KP,NA,NA,NA,NA,23.904167,24.054864,24.188331,24.310142,3.91799998283386,3.66300010681152,3.38100004196167,3.27800011634827
KR,894.708410715351,941.0198942789351,992.4315412422011,1020.50964438728,48.184561,48.438292,48.683638,49.054708,3.70000004768372,3.5,3.20000004768372,3.20000004768372
KW,108.941032798325,117.127704117237,124.145498953245,127.224005582694,2.270198,2.373672,2.504019,2.656009,1.52600002288818,1.29999995231628,1.5,1.75
KY,4.28238217851185,4.479371758259361,4.6210374994760395,4.60452185594996,0.049261,0.05074,0.05228,0.053836,NA,NA,NA,NA
KZ,109.482467339845,121.197091345208,131.983632474924,136.339092346875,15.147029,15.308084,15.484192,15.674,8.13000011444092,7.78999996185303,7.26000022888184,6.63000011444092
LA,4.84815605011908,5.26603152629351,5.66608292592663,6.10944840532914,5.751676,5.846074,5.944948,6.04662,1.35000002384186,1.08700001239777,0.865000009536743,0.740000009536743
LB,26.5977698242123,27.050313320796,29.5770640260033,32.3126000173798,4.698763,4.759753,4.767344,4.764741,8.39200019836426,8.71100044250488,8.97999954223633,7.24399995803833
LC,1.2440453038794501,1.3211170971209198,1.34843541367314,1.41554790355213,0.163417,0.165381,0.167639,0.170011,18.7000007629395,16,14,12.7200002670288
LI,NA,NA,NA,NA,0.034713,0.03497,0.035217,0.035471,NA,NA,NA,NA
LK,41.633334150860804,44.8258997412981,47.8726382029726,50.721102373424,19.544988,19.695972,19.842044,19.983984,7.67000007629395,6.5,5.96999979019165,5.21999979019165
LR,1.41033150746203,1.52377725170187,1.66907367723425,1.78834049135975,3.218116,3.329211,3.461911,3.60786,2.42199993133545,2.2260000705719,2.03200006484985,1.96399998664856
LS,1.88841557070597,1.96829734058631,2.06342443724244,2.20248962048615,1.996114,1.989939,1.986922,1.987129,31.9209995269775,30.2709999084473,28.681999206543,27.4300003051758
LT,34.9763722855775,37.566877786561896,41.7319003496702,42.828647225546796,3.322528,3.269909,3.231294,3.198231,8.32499980926514,5.78000020980835,4.25,5.82600021362305
LU,47.158078369793195,49.6001527915916,53.7440239821195,53.0563232004439,0.465158,0.472637,0.479993,0.48865,4.48799991607666,4.73099994659424,4.06500005722046,5.05999994277954
LV,24.414634892690103,27.317070295,30.0517416236374,29.046100035181198,2.238799,2.218357,2.200325,2.177322,10.0329999923706,7.03000020980835,6.05200004577637,7.73899984359741
LY,61.7140490451692,65.7257999490192,69.9009111089382,71.76541710849581,5.798614,5.886872,5.974787,6.058748,18.4589996337891,18.117000579834,17.386999130249,16.5459995269775
MA,73.0140760045985,78.5446233106445,81.3185006338362,86.13522123645039,30.455561,30.804683,31.163673,31.536811,11.0100002288818,9.67000007629395,9.5600004196167,9.56999969482422
MC,4.85854304635762,5.1405298013245,5.8822516556291395,5.92147650922788,0.033843,0.03419,0.034525,0.034872,NA,NA,NA,NA
MD,5.95397703618003,6.23976792499135,6.42696097769747,6.928263943255089,3.595187,3.585209,3.57691,3.570108,7.28999996185303,7.38000011444092,5.07000017166138,3.98000001907349
ME,3.43978636346066,3.73445289354152,3.9887728622490903,4.27687354904168,0.614261,0.615025,0.615875,0.616969,30.3099994659424,24.6760005950928,19.3999996185303,17.1499996185303
MF,NA,NA,NA,NA,0.034248,0.035237,0.036137,0.036885,NA,NA,NA,NA
MG,8.67782492338867,9.11367796564031,9.68242418887229,10.332369745870501,18.336724,18.880269,19.43353,19.996473,2.35999989509583,2.51999998092651,2.55599999427795,2.67300009727478
MH,0.15406692614967799,0.155096338814835,0.159391140494216,0.148627306001046,0.055258,0.055767,0.056051,0.056174,NA,NA,NA,NA
MK,7.73637612217433,8.13379571016142,8.66033590647652,9.1342296076711,2.060273,2.063131,2.065426,2.067313,37.25,36.0250015258789,34.935001373291,33.7610015869141
ML,8.52727341425,8.924830836573731,9.236630227001418,9.67752993879202,12.775516,13.203378,13.651464,14.113577,10.0139999389648,10.8430004119873,11.710000038147,10.1070003509521
MM,29.2753580775655,33.1034335790233,37.0730103788848,40.8749608116237,48.949924,49.30105,49.621475,49.929642,1.06500005722046,0.945999979972839,0.837000012397766,0.787999987602234
MN,5.25276513174542,5.70220405040528,6.28656685431684,6.84609443554697,2.526424,2.558856,2.59382,2.631898,7.60500001907349,7.02899980545044,7.19999980926514,5.56500005722046
MO,16.5257200391859,18.72598146584,21.4314414750733,22.158796347977297,0.482858,0.493799,0.504511,0.515239,4.09999990463257,3.79999995231628,3.20000004768372,3
MP,1.2371612903225802,1.15190818858561,1.0745856079404499,0.9556277915632749,0.056542,0.055882,0.055219,0.054625,NA,NA,NA,NA
MR,3.38659756909164,4.02561803249326,4.1390533718809,4.183753791902911,3.024194,3.111906,3.202517,3.296238,10.1330003738403,10.6389999389648,10.2709999084473,9.71100044250488
MT,7.91647885456715,8.06124883998409,8.38260639003049,8.6631313800875,0.403834,0.405308,0.406724,0.409379,6.9229998588562,6.7979998588562,6.47200012207031,5.97700023651123
MU,7.93933902422559,8.32563110468563,8.80244134201384,9.2766255623588,1.228254,1.233996,1.23963,1.244121,9.52400016784668,9.03999996185303,8.47500038146973,7.17000007629395
MV,1.7487995994496701,2.20543729320646,2.37556179874616,2.60089173791487,0.319608,0.327487,0.335169,0.343452,2.87400007247925,3.02900004386902,3.01600003242493,3.13000011444092
MW,4.86680993868561,5.09555000541576,5.58472280606858,6.01138092801556,12.625952,12.973699,13.341806,13.72789,7.80000019073486,7.0939998626709,6.46199989318848,6.17999982833862
MX,982.737828708375,1026.91265960472,1050.44380573282,1062.45651919232,106.005203,107.560153,109.170502,110.815271,3.55800008773804,3.56599998474121,3.62800002098084,3.87400007247925
MY,204.863376672565,216.304682965447,229.929251901525,241.03890425631,25.690611,26.201961,26.72037,27.236006,3.52999997138977,3.3199999332428,3.23000001907349,3.33999991416931
MZ,7.723866242553839,8.473243992440059,9.12835982863955,9.7937380548641,20.493925,21.08011,21.673316,22.276596,3.41400003433228,3.29099988937378,3.1949999332428,3.23900008201599
"NA",9.15948147876379,9.80734765376403,10.334398853639,10.6082409911714,1.93832,1.971317,2.006514,2.043394,21.886999130249,21.1049995422363,20.5389995574951,19.9890003204346
NC,NA,NA,NA,NA,0.23225,0.23575,0.23925,0.24275,15.5629997253418,14.6990003585815,13.8830003738403,13.418999671936
NE,4.44439506327005,4.702169977007769,4.85012706545497,5.31514249090555,13.624467,14.143971,14.685399,15.250908,3.09999990463257,2.22699999809265,1.55400002002716,1.03400003910065
NG,258.000863158525,273.634239781634,291.669829237249,311.399755437198,138.865016,142.538308,146.339977,150.269623,3.86999988555908,3.66599988937378,3.43899989128113,3.42400002479553
NI,7.66288182765671,7.98106944659494,8.386173966208709,8.67428709438229,5.43869,5.513763,5.590055,5.667432,5.36999988555908,5.30999994277954,4.8899998664856,6.19999980926514
NL,790.499800803349,817.858911964678,848.715440730911,867.135322335015,16.319868,16.346101,16.381696,16.445593,4.72300004959106,3.90499997138977,3.17899990081787,2.75
NO,408.849736694053,418.66127514764503,431.197048129248,433.251184624934,4.623291,4.660677,4.709153,4.768212,4.38100004196167,3.3989999294281,2.49300003051758,2.54999995231628
NP,12.8775630747127,13.3108434662677,13.764950914322501,14.605251495759001,25.7445,26.066693,26.382581,26.666576,1.70200002193451,1.54900002479553,1.38199996948242,1.33599996566772
NR,NA,NA,0.0296866077867174,0.0399045276073589,0.009849,0.009828,0.009842,0.009891,NA,NA,NA,NA
NZ,137.947438958513,141.870639720415,146.145360550054,144.670908825959,4.1339,4.1846,4.2238,4.2598,3.80699992179871,3.85700011253357,3.66100001335144,4.16699981689453
OM,44.2785435630689,46.657217165149596,48.7347204161248,52.730819245773695,2.511251,2.580758,2.657158,2.750963,4.65000009536743,4.39300012588501,4.15299987792969,4.14200019836426
PA,20.556984394785,22.3356704001133,25.0123738786907,27.4775071183623,3.330217,3.391666,3.453675,3.516204,4.22200012207031,3.93499994277954,3.4300000667572,3.20199990272522
PE,105.785554389544,113.750041982731,123.439711646329,134.705521240862,27.866145,28.102056,28.333052,28.562317,4.8600001335144,4.26000022888184,4.18800020217896,4.05700016021729
PF,NA,NA,NA,NA,0.25878,0.26101,0.262721,0.264061,12.0729999542236,11.91100025177,11.7399997711182,11.7220001220703
PG,10.6928444945256,11.271321389157801,12.1521964978214,12.1161703760499,6.494903,6.646895,6.808514,6.976201,2.37800002098084,2.11100006103516,1.90799999237061,1.76400005817413
PH,156.873776537453,165.098606450348,176.02262367505801,183.332415224715,86.32625,87.888675,89.405482,90.901965,3.79500007629395,4.05200004577637,3.43400001525879,3.72000002861023
PK,149.786774155209,159.039915093281,166.726023587507,169.562709265155,160.304008,164.022627,167.808105,171.648986,0.666000008583069,0.582000017166138,0.398000001907349,0.423000007867813
PL,379.768182270421,403.236493881206,431.603488873412,449.944947434749,38.165445,38.141267,38.12056,38.125759,17.746000289917,13.8400001525879,9.60200023651123,7.11800003051758
PR,105.342118804957,103.857412208889,102.649751271359,100.75675205085001,3.821362,3.805214,3.782995,3.760866,11.3500003814697,11.0100002288818,10.9300003051758,11.4799995422363
PS,6.98323615413387,6.7108481856972,7.153132892542691,7.58799282306214,3.320396,3.406334,3.494496,3.591977,23.5149993896484,23.7409992218018,21.7180004119873,26.6119995117188
PT,230.949201012599,234.702205003677,240.58520350784102,241.353265766053,10.50333,10.522288,10.542964,10.558177,7.58199977874756,7.64699983596802,7.96400022506714,7.55200004577637
PW,0.20708803874614598,0.20399214363488702,0.20673170918301498,0.195186188003764,0.019781,0.01954,0.019158,0.018704,NA,NA,NA,NA
PY,20.8912966892966,21.8955658042224,23.0826608078578,24.5505150909268,5.824096,5.913209,5.998427,6.081296,4.82499980926514,5.27600002288818,4.71299982070923,4.41499996185303
QA,53.3523709522569,67.31481750413201,79.4218295501802,93.45054919061481,0.865416,1.022711,1.218434,1.436665,1.20500004291534,0.870000004768372,0.519999980926514,0.310000002384186
RO,144.579259160474,156.18725473353697,167.485540461011,183.074202155212,21.319685,21.19376,20.882982,20.537875,7.17399978637695,7.26900005340576,6.41300010681152,5.78700017929077
RS,36.1088642705609,37.9532284645737,40.397237063691904,42.6819342612593,7.440769,7.411569,7.381579,7.350222,20.8500003814697,20.8500003814697,18.0599994659424,13.7049999237061
RU,1281.5226971222,1386.60843298895,1504.46984152876,1582.70181089065,143.518523,143.049528,142.805088,142.74235,7.12400007247925,7.05499982833862,6.0019998550415,6.20499992370605
RW,3.87186092574753,4.28730152253224,4.61456279155006,5.12960597891382,8.840215,9.043337,9.273757,9.524534,0.949000000953674,0.860000014305115,0.750999987125397,0.699000000953674
SA,461.601733253333,474.473046266667,483.23718144,513.438407146667,23.816183,24.49831,25.184597,25.888541,6.05000019073486,6.25,5.73000001907349,5.07999992370605
